-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/adminlab/franka_ros2_ws/build/moveit_resources_prbt_support
-- Install configuration: "Debug"
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/ament_index/resource_index/package_run_dependencies/moveit_resources_prbt_support
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/ament_index/resource_index/parent_prefix_path/moveit_resources_prbt_support
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/ament_prefix_path.sh
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/ament_prefix_path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/path.sh
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.bash
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.zsh
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.dsv
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/package.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/ament_index/resource_index/packages/moveit_resources_prbt_support
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/cmake/moveit_resources_prbt_supportConfig.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/cmake/moveit_resources_prbt_supportConfig-version.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/package.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt.xacro
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/simple_gripper_brackets.urdf.xacro
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt_macro.xacro
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt.ros2_control.xacro
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_1.dae
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_2.stl
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_3.dae
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/foot.dae
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_1.stl
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_4.stl
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_4.dae
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_5.stl
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_3.stl
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/flange.dae
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/foot.stl
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/flange.stl
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_2.dae
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_5.dae
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/manipulator_controller.yaml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/prbt_0_1.dcf
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/manipulator_driver.yaml
