[  1%] [34m[1mAutomatic MOC for target moveit_task_visualization_tools[0m
[  4%] [34m[1mAutomatic MOC for target motion_planning_tasks_utils[0m
[  4%] [34m[1mAutomatic MOC for target gtest_main[0m
[  6%] [34m[1mAutomatic MOC for target motion_planning_tasks_properties[0m
[  9%] [34m[1mAutomatic MOC for target gtest[0m
[  9%] [34m[1mAutomatic MOC for target gmock[0m
[ 10%] [34m[1mAutomatic MOC for target gmock_main[0m
[ 10%] Built target moveit_task_visualization_tools_autogen
[ 10%] Built target motion_planning_tasks_utils_autogen
[ 10%] Built target gmock_main_autogen
[ 10%] Built target motion_planning_tasks_properties_autogen
[ 10%] Built target gtest_main_autogen
[ 10%] Built target gmock_autogen
[ 10%] Built target gtest_autogen
[ 18%] Built target motion_planning_tasks_utils
[ 24%] Built target motion_planning_tasks_properties
[ 29%] Built target gmock_main
[ 33%] Built target gtest_main
[ 40%] Built target gmock
[ 44%] Built target gtest
[ 53%] Built target moveit_task_visualization_tools
[ 55%] [34m[1mAutomatic MOC for target moveit_task_constructor_visualization-test-merge-models[0m
[ 56%] [34m[1mAutomatic MOC for target motion_planning_tasks_rviz_plugin[0m
[ 56%] Built target moveit_task_constructor_visualization-test-merge-models_autogen
[ 56%] Built target motion_planning_tasks_rviz_plugin_autogen
[ 61%] Built target moveit_task_constructor_visualization-test-merge-models
[ 87%] Built target motion_planning_tasks_rviz_plugin
[ 89%] [34m[1mAutomatic MOC for target moveit_task_constructor_visualization-test-solution-models[0m
[ 90%] [34m[1mAutomatic MOC for target moveit_task_constructor_visualization-test-task_model[0m
[ 90%] Built target moveit_task_constructor_visualization-test-solution-models_autogen
[ 90%] Built target moveit_task_constructor_visualization-test-task_model_autogen
[ 95%] Built target moveit_task_constructor_visualization-test-solution-models
[100%] Built target moveit_task_constructor_visualization-test-task_model
-- Install configuration: "Debug"
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_visualization/share/icons
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_visualization/share/icons/classes
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_visualization/share/icons/classes/Motion Planning Tasks.svg
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/motion_planning_tasks_rviz_plugin_description.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/environment/library_path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/environment/library_path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_visualization/share/ament_index/resource_index/package_run_dependencies/moveit_task_constructor_visualization
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_visualization/share/ament_index/resource_index/parent_prefix_path/moveit_task_constructor_visualization
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/environment/ament_prefix_path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/environment/ament_prefix_path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/environment/path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/environment/path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/local_setup.bash
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/local_setup.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/local_setup.zsh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/local_setup.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/package.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_visualization/share/ament_index/resource_index/packages/moveit_task_constructor_visualization
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_visualization/share/ament_index/resource_index/rviz_common__pluginlib__plugin/moveit_task_constructor_visualization
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/cmake/ament_cmake_export_include_directories-extras.cmake
