[  3%] Built target libcurl
[  8%] Built target realsense-file
[ 14%] Built target rsutils
[ 15%] Built target rs-embed
[ 15%] Built target fw
[ 53%] Built target realsense2
[ 54%] Built target rs-software-device
[ 58%] Built target realsense2-gl
[ 61%] Built target rs-save-to-disk
[ 61%] Built target rs-hello-realsense
[ 61%] Built target rs-callback
[ 61%] Built target rs-capture
[ 62%] Built target rs-multicam
[ 62%] Built target rs-pointcloud
[ 64%] Built target rs-align
[ 65%] Built target rs-align-advanced
[ 64%] Built target rs-sensor-control
[ 66%] Built target rs-color
[ 67%] Built target rs-depth
[ 69%] Built target rs-post-processing
[ 69%] Built target rs-distance
[ 70%] Built target rs-measure
[ 70%] Built target rs-motion
[ 72%] Built target rs-record-playback
[ 73%] Built target rs-gl
[ 74%] Built target rs-convert
[ 74%] Built target rs-enumerate-devices
[ 75%] Built target rs-hdr
[ 76%] Built target rs-fw-logger
[ 76%] Built target rs-terminal
[ 76%] Built target rs-fw-update
[ 76%] Built target rs-record
[ 76%] Built target rs-data-collect
[ 86%] Built target realsense-viewer
[ 96%] Built target rs-depth-quality
[ 97%] Built target rs-benchmark
[ 99%] Built target rs-rosbag-inspector
[100%] Built target rs-align-gl
-- Install configuration: "Debug"
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/lib/librealsense2.so.2.55.1
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/lib/librealsense2.so.2.55
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/lib/librealsense2.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/h/rs_advanced_mode_command.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/h/rs_processing.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/h/rs_pipeline.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/h/rs_config.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/h/rs_device.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/h/rs_record_playback.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/h/rs_internal.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/h/rs_types.h
