[ 10%] [34m[1mGenerating include/moveit_setup_framework/qt/moc_setup_step_widget.cpp[0m
[ 10%] [34m[1mGenerating include/moveit_setup_framework/qt/moc_double_list_widget.cpp[0m
[ 15%] [34m[1mGenerating include/moveit_setup_framework/qt/moc_helper_widgets.cpp[0m
[ 21%] [34m[1mGenerating include/moveit_setup_framework/qt/moc_rviz_panel.cpp[0m
[ 31%] [32mBuilding CXX object CMakeFiles/moveit_setup_framework.dir/src/package_settings_config.cpp.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/moveit_setup_framework.dir/src/double_list_widget.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/moveit_setup_framework.dir/src/data_warehouse.cpp.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/moveit_setup_framework.dir/src/utilities.cpp.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/moveit_setup_framework.dir/src/helper_widgets.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/moveit_setup_framework.dir/src/urdf_config.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/moveit_setup_framework.dir/include/moveit_setup_framework/qt/moc_helper_widgets.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/moveit_setup_framework.dir/src/srdf_config.cpp.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/moveit_setup_framework.dir/src/templates.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/moveit_setup_framework.dir/include/moveit_setup_framework/qt/moc_rviz_panel.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/moveit_setup_framework.dir/include/moveit_setup_framework/qt/moc_setup_step_widget.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/moveit_setup_framework.dir/src/rviz_panel.cpp.o[0m
[ 89%] [32mBuilding CXX object CMakeFiles/moveit_setup_framework.dir/src/xml_syntax_highlighter.cpp.o[0m
[ 94%] [32mBuilding CXX object CMakeFiles/moveit_setup_framework.dir/include/moveit_setup_framework/qt/moc_double_list_widget.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libmoveit_setup_framework.so[0m
[100%] Built target moveit_setup_framework
-- Install configuration: "Release"
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/include
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/include/moveit_setup_framework
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/include/moveit_setup_framework/config.hpp
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/include/moveit_setup_framework/data_warehouse.hpp
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/include/moveit_setup_framework/utilities.hpp
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/include/moveit_setup_framework/setup_step.hpp
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/include/moveit_setup_framework/generated_file.hpp
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/include/moveit_setup_framework/generated_time.hpp
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/include/moveit_setup_framework/templates.hpp
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/include/moveit_setup_framework/testing_utils.hpp
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/include/moveit_setup_framework/data
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/include/moveit_setup_framework/data/urdf_config.hpp
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/include/moveit_setup_framework/data/package_settings_config.hpp
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/include/moveit_setup_framework/data/srdf_config.hpp
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/include/moveit_setup_framework/qt
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/include/moveit_setup_framework/qt/helper_widgets.hpp
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/include/moveit_setup_framework/qt/double_list_widget.hpp
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/include/moveit_setup_framework/qt/setup_step_widget.hpp
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/include/moveit_setup_framework/qt/rviz_panel.hpp
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/include/moveit_setup_framework/qt/xml_syntax_highlighter.hpp
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/moveit_setup_framework/moveit_setup_framework_plugins.xml
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/moveit_setup_framework/templates
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/moveit_setup_framework/templates/CMakeLists.txt
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/moveit_setup_framework/templates/config
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/moveit_setup_framework/templates/config/pilz_cartesian_limits.yaml
