[  6%] [34m[1mAutomatic MOC for target moveit_setup_core_plugins[0m
[  6%] Built target moveit_setup_core_plugins_autogen
[100%] Built target moveit_setup_core_plugins
-- Install configuration: "Debug"
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_core_plugins/lib/libmoveit_setup_core_plugins.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_core_plugins/share/moveit_setup_core_plugins/moveit_setup_framework_plugins.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_core_plugins/include
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_core_plugins/include/moveit_setup_core_plugins
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_core_plugins/include/moveit_setup_core_plugins/start_screen.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_core_plugins/include/moveit_setup_core_plugins/author_information_widget.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_core_plugins/include/moveit_setup_core_plugins/configuration_files_widget.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_core_plugins/include/moveit_setup_core_plugins/author_information.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_core_plugins/include/moveit_setup_core_plugins/start_screen_widget.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_core_plugins/include/moveit_setup_core_plugins/configuration_files.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_core_plugins/share/moveit_setup_core_plugins/environment/library_path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_core_plugins/share/moveit_setup_core_plugins/environment/library_path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_core_plugins/share/moveit_setup_core_plugins/moveit_setup_framework_plugins.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_core_plugins/share/ament_index/resource_index/package_run_dependencies/moveit_setup_core_plugins
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_core_plugins/share/ament_index/resource_index/parent_prefix_path/moveit_setup_core_plugins
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_core_plugins/share/moveit_setup_core_plugins/environment/ament_prefix_path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_core_plugins/share/moveit_setup_core_plugins/environment/ament_prefix_path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_core_plugins/share/moveit_setup_core_plugins/environment/path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_core_plugins/share/moveit_setup_core_plugins/environment/path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_core_plugins/share/moveit_setup_core_plugins/local_setup.bash
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_core_plugins/share/moveit_setup_core_plugins/local_setup.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_core_plugins/share/moveit_setup_core_plugins/local_setup.zsh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_core_plugins/share/moveit_setup_core_plugins/local_setup.dsv
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_core_plugins/share/moveit_setup_core_plugins/package.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_core_plugins/share/ament_index/resource_index/packages/moveit_setup_core_plugins
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_core_plugins/share/ament_index/resource_index/moveit_setup_framework__pluginlib__plugin/moveit_setup_core_plugins
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_core_plugins/share/moveit_setup_core_plugins/cmake/export_moveit_setup_core_pluginsExport.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_core_plugins/share/moveit_setup_core_plugins/cmake/export_moveit_setup_core_pluginsExport-debug.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_core_plugins/share/moveit_setup_core_plugins/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_core_plugins/share/moveit_setup_core_plugins/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_core_plugins/share/moveit_setup_core_plugins/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_core_plugins/share/moveit_setup_core_plugins/cmake/moveit_setup_core_pluginsConfig.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_core_plugins/share/moveit_setup_core_plugins/cmake/moveit_setup_core_pluginsConfig-version.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_core_plugins/share/moveit_setup_core_plugins/package.xml
