[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_kdl_kinematics_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_lma_kinematics_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_cached_ik_kinematics_base[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_srv_kinematics_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target benchmark_ik[0m
[ 10%] Built target gtest
[ 21%] Built target gtest_main
[ 31%] Built target moveit_cached_ik_kinematics_base
[ 47%] Built target moveit_kdl_kinematics_plugin
[ 57%] Built target moveit_lma_kinematics_plugin
[ 68%] Built target benchmark_ik
[ 78%] Built target moveit_srv_kinematics_plugin
[35m[1mConsolidate compiler generated dependencies of target test_kinematics_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_cached_ik_kinematics_plugin[0m
[ 89%] Built target test_kinematics_plugin
[100%] Built target moveit_cached_ik_kinematics_plugin
-- Install configuration: "Release"
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/kdl_kinematics_plugin_description.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/lma_kinematics_plugin_description.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/srv_kinematics_plugin_description.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/cached_ik_kinematics_plugin_description.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/include
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/include/moveit
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin/cached_ik_kinematics_plugin-inl.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin/detail
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin/detail/NearestNeighborsGNAT.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin/detail/GreedyKCenters.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin/detail/NearestNeighbors.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/include/moveit/cached_ik_kinematics_plugin/cached_ik_kinematics_plugin.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/launch
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/launch/measure_ik_call_cost.launch
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/lib/moveit_kinematics/auto_create_ikfast_moveit_plugin.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/lib/moveit_kinematics/create_ikfast_moveit_plugin.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/lib/moveit_kinematics/round_collada_numbers.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates/CMakeLists.txt
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates/ikfast.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates/ikfast61_moveit_plugin_template.cpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/include
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/include/moveit
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/include/moveit/kdl_kinematics_plugin
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/include/moveit/kdl_kinematics_plugin/joint_mimic.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/include/moveit/kdl_kinematics_plugin/chainiksolver_vel_mimic_svd.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/include/moveit/kdl_kinematics_plugin/kdl_kinematics_plugin.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/include
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/include/moveit
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/include/moveit/lma_kinematics_plugin
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/include/moveit/lma_kinematics_plugin/lma_kinematics_plugin.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/include
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/include/moveit
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/include/moveit/srv_kinematics_plugin
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/include/moveit/srv_kinematics_plugin/srv_kinematics_plugin.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/config
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/config/panda-lma-test.yaml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/config/panda-kdl-test.yaml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/config/fanuc-kdl-singular-test.yaml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/config/fanuc-kdl-test.yaml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/config/panda-kdl-singular-test.yaml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/config/panda-lma-singular-test.yaml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/config/fanuc-lma-singular-test.yaml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/config/fanuc-lma-test.yaml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/launch
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/launch/fanuc-lma.test.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/launch/panda-kdl-singular.test.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/launch/panda-kdl.test.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/launch/fanuc-kdl.test.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/launch/panda-lma-singular.test.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/launch/panda-lma.test.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/launch/fanuc-kdl-singular.test.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/share/moveit_kinematics/launch/fanuc-lma-singular.test.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/lib/moveit_kinematics/benchmark_ik
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/lib/moveit_kinematics/test_kinematics_plugin
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_base.so.2.5.5
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_kinematics/lib/libmoveit_cached_ik_kinematics_base.so
