[  6%] Built target ik_clearance_cost_parameters
[ 12%] Built target pick_place_demo_parameters
[ 25%] Built target moveit_task_constructor_demo_fallbacks_move_to
[ 37%] Built target moveit_task_constructor_demo_modular
[ 50%] Built target moveit_task_constructor_demo_alternative_path_costs
[ 62%] Built target moveit_task_constructor_demo_cartesian
[ 87%] Built target moveit_task_constructor_demo_pick_place_task
[ 87%] Built target moveit_task_constructor_demo_ik_clearance_cost
[100%] Built target moveit_task_constructor_demo_pick_place_demo
-- Install configuration: "Debug"
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_demo/lib/libmoveit_task_constructor_demo_pick_place_task.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/cartesian
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/modular
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/alternative_path_costs
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_demo/include/ik_clearance_cost_parameters
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_demo/include/ik_clearance_cost_parameters/ik_clearance_cost_parameters.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/ik_clearance_cost
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/fallbacks_move_to
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_demo/include/pick_place_demo_parameters
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_demo/include/pick_place_demo_parameters/pick_place_demo_parameters.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_demo/lib/moveit_task_constructor_demo/pick_place_demo
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/launch
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/launch/modular.launch.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/launch/fallbacks_move_to.launch.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/launch/demo.launch.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/launch/ik_clearance_cost.launch.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/launch/cartesian.launch.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/launch/pickplace.launch.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/launch/alternative_path_costs.launch.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/config
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/config/panda_config.yaml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/config/mtc.rviz
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_demo/share/ament_index/resource_index/package_run_dependencies/moveit_task_constructor_demo
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_demo/share/ament_index/resource_index/parent_prefix_path/moveit_task_constructor_demo
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/environment/ament_prefix_path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/environment/path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/environment/path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/local_setup.bash
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/local_setup.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/local_setup.zsh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/local_setup.dsv
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/package.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_demo/share/ament_index/resource_index/packages/moveit_task_constructor_demo
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/cmake/moveit_task_constructor_demoConfig.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/cmake/moveit_task_constructor_demoConfig-version.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_demo/share/moveit_task_constructor_demo/package.xml
