-- Install configuration: "Debug"
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources/share/ament_index/resource_index/package_run_dependencies/moveit_resources
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources/share/ament_index/resource_index/parent_prefix_path/moveit_resources
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources/share/moveit_resources/environment/ament_prefix_path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources/share/moveit_resources/environment/ament_prefix_path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources/share/moveit_resources/environment/path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources/share/moveit_resources/environment/path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources/share/moveit_resources/local_setup.bash
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources/share/moveit_resources/local_setup.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources/share/moveit_resources/local_setup.zsh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources/share/moveit_resources/local_setup.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources/share/moveit_resources/package.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources/share/ament_index/resource_index/packages/moveit_resources
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources/share/moveit_resources/cmake/moveit_resourcesConfig.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources/share/moveit_resources/cmake/moveit_resourcesConfig-version.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources/share/moveit_resources/package.xml
