[0.555s] Invoking command in '/home/adminlab/franka_ros2_ws/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adminlab/franka_ros2_ws/install/moveit_configs_utils:/home/adminlab/franka_ros2_ws/install/ros2test:/home/adminlab/franka_ros2_ws/install/generate_parameter_module_example:/home/adminlab/franka_ros2_ws/install/launch_param_builder:/home/adminlab/franka_ros2_ws/install/handcv:/home/adminlab/franka_ros2_ws/install/generate_parameter_library_py:/home/adminlab/franka_ros2_ws/install/camera_publisher:/opt/ros/humble /usr/bin/cmake /home/adminlab/franka_ros2_ws/src/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description
[0.645s] -- The C compiler identification is GNU 11.4.0
[0.714s] -- The CXX compiler identification is GNU 11.4.0
[0.734s] -- Detecting C compiler ABI info
[0.831s] -- Detecting C compiler ABI info - done
[0.840s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.840s] -- Detecting C compile features
[0.844s] -- Detecting C compile features - done
[0.845s] -- Detecting CXX compiler ABI info
[0.956s] -- Detecting CXX compiler ABI info - done
[0.965s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.965s] -- Detecting CXX compile features
[0.966s] -- Detecting CXX compile features - done
[0.969s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[1.150s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.306s] -- Configuring done
[1.308s] -- Generating done
[1.309s] -- Build files have been written to: /home/adminlab/franka_ros2_ws/build/moveit_resources_pr2_description
[1.319s] Invoked command in '/home/adminlab/franka_ros2_ws/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adminlab/franka_ros2_ws/install/moveit_configs_utils:/home/adminlab/franka_ros2_ws/install/ros2test:/home/adminlab/franka_ros2_ws/install/generate_parameter_module_example:/home/adminlab/franka_ros2_ws/install/launch_param_builder:/home/adminlab/franka_ros2_ws/install/handcv:/home/adminlab/franka_ros2_ws/install/generate_parameter_library_py:/home/adminlab/franka_ros2_ws/install/camera_publisher:/opt/ros/humble /usr/bin/cmake /home/adminlab/franka_ros2_ws/src/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description
[1.320s] Invoking command in '/home/adminlab/franka_ros2_ws/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adminlab/franka_ros2_ws/install/moveit_configs_utils:/home/adminlab/franka_ros2_ws/install/ros2test:/home/adminlab/franka_ros2_ws/install/generate_parameter_module_example:/home/adminlab/franka_ros2_ws/install/launch_param_builder:/home/adminlab/franka_ros2_ws/install/handcv:/home/adminlab/franka_ros2_ws/install/generate_parameter_library_py:/home/adminlab/franka_ros2_ws/install/camera_publisher:/opt/ros/humble /usr/bin/cmake --build /home/adminlab/franka_ros2_ws/build/moveit_resources_pr2_description -- -j16 -l16
[1.453s] Invoked command in '/home/adminlab/franka_ros2_ws/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adminlab/franka_ros2_ws/install/moveit_configs_utils:/home/adminlab/franka_ros2_ws/install/ros2test:/home/adminlab/franka_ros2_ws/install/generate_parameter_module_example:/home/adminlab/franka_ros2_ws/install/launch_param_builder:/home/adminlab/franka_ros2_ws/install/handcv:/home/adminlab/franka_ros2_ws/install/generate_parameter_library_py:/home/adminlab/franka_ros2_ws/install/camera_publisher:/opt/ros/humble /usr/bin/cmake --build /home/adminlab/franka_ros2_ws/build/moveit_resources_pr2_description -- -j16 -l16
[1.532s] Invoking command in '/home/adminlab/franka_ros2_ws/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adminlab/franka_ros2_ws/install/moveit_configs_utils:/home/adminlab/franka_ros2_ws/install/ros2test:/home/adminlab/franka_ros2_ws/install/generate_parameter_module_example:/home/adminlab/franka_ros2_ws/install/launch_param_builder:/home/adminlab/franka_ros2_ws/install/handcv:/home/adminlab/franka_ros2_ws/install/generate_parameter_library_py:/home/adminlab/franka_ros2_ws/install/camera_publisher:/opt/ros/humble /usr/bin/cmake --install /home/adminlab/franka_ros2_ws/build/moveit_resources_pr2_description
[1.906s] -- Install configuration: ""
[1.906s] -- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_pr2_description
[1.906s] -- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_pr2_description
[1.906s] -- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.sh
