[  2%] Built target gtest_main
[  6%] Built target planning_context_loader_base
[  7%] Built target gmock_main
[  9%] Built target gtest
[ 18%] Built target joint_limits_common
[ 21%] Built target gmock
[ 26%] Built target trajectory_generation_common
[ 28%] Built target unittest_joint_limits_container
[ 31%] Built target unittest_joint_limits_validator
[ 33%] Built target unittest_cartesian_limits_aggregator
[ 36%] Built target unittest_joint_limit
[ 38%] Built target pilz_industrial_motion_planner
[ 40%] Built target pilz_industrial_motion_planner_test_utils
[ 43%] Built target unittest_joint_limits_aggregator
[ 46%] Built target command_list_manager
[ 51%] Built target planning_context_loader_ptp
[ 56%] Built target planning_context_loader_lin
[ 61%] Built target planning_context_loader_circ
[ 65%] Built target unittest_velocity_profile_atrap
[ 67%] Built target unittest_get_solver_tip_frame
[ 72%] Built target unittest_trajectory_generator
[ 73%] Built target unittest_pilz_industrial_motion_planner
[ 78%] Built target unittest_planning_context_loaders
[ 78%] Built target unittest_trajectory_functions
[ 81%] Built target sequence_capability
[ 84%] Built target unittest_trajectory_generator_ptp
[ 86%] Built target unittest_pilz_industrial_motion_planner_direct
[ 90%] Built target unittest_trajectory_blender_transition_window
[ 92%] Built target unittest_planning_context
[ 95%] Built target unittest_trajectory_generator_lin
[ 97%] Built target unittest_trajectory_generator_common
[100%] Built target unittest_trajectory_generator_circ
-- Install configuration: "Debug"
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/plugins/pilz_industrial_motion_planner_plugin_description.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/plugins/sequence_capability_plugin_description.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/share/pilz_industrial_motion_planner/plugins/planning_context_plugin_description.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/lib/libpilz_industrial_motion_planner.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/lib/libjoint_limits_common.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/lib/libplanning_context_loader_base.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/lib/libplanning_context_loader_ptp.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/lib/libplanning_context_loader_lin.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/lib/libplanning_context_loader_circ.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/lib/libcommand_list_manager.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/lib/libsequence_capability.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/lib/libtrajectory_generation_common.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/include
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/include/joint_limits_copy
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/include/joint_limits_copy/joint_limits_rosparam.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/include/joint_limits_copy/joint_limits.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/joint_limits_validator.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/planning_context_loader_circ.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/trajectory_generator_circ.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/planning_context_loader_ptp.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/planning_context_base.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/cartesian_trajectory.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/planning_context_ptp.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/trajectory_blender.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/tip_frame_getter.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/trajectory_generator.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/trajectory_blend_response.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner/include/pilz_industrial_motion_planner/cartesian_trajectory_point.h
