[  1%] [34m[1mAutomatic MOC for target moveit_rviz_plugin_render_tools[0m
[  1%] Built target moveit_rviz_plugin_render_tools_autogen
[ 18%] Built target moveit_rviz_plugin_render_tools
[ 20%] [34m[1mAutomatic MOC for target moveit_planning_scene_rviz_plugin_core[0m
[ 22%] [34m[1mAutomatic MOC for target moveit_robot_state_rviz_plugin_core[0m
[ 22%] Built target moveit_planning_scene_rviz_plugin_core_autogen
[ 22%] Built target moveit_robot_state_rviz_plugin_core_autogen
[ 27%] Built target moveit_robot_state_rviz_plugin_core
[ 34%] Built target moveit_planning_scene_rviz_plugin_core
[ 36%] [34m[1mAutomatic MOC for target moveit_robot_state_rviz_plugin[0m
[ 39%] [34m[1mAutomatic MOC for target moveit_planning_scene_rviz_plugin[0m
[ 39%] [34m[1mAutomatic MOC for target moveit_trajectory_rviz_plugin_core[0m
[ 39%] Built target moveit_robot_state_rviz_plugin_autogen
[ 39%] Built target moveit_trajectory_rviz_plugin_core_autogen
[ 39%] Built target moveit_planning_scene_rviz_plugin_autogen
[ 44%] Built target moveit_trajectory_rviz_plugin_core
[ 50%] Built target moveit_robot_state_rviz_plugin
[ 55%] Built target moveit_planning_scene_rviz_plugin
[ 56%] [34m[1mAutomatic MOC for target moveit_trajectory_rviz_plugin[0m
[ 56%] Built target moveit_trajectory_rviz_plugin_autogen
[ 58%] [34m[1mAutomatic MOC for target moveit_motion_planning_rviz_plugin_core[0m
[ 58%] Built target moveit_motion_planning_rviz_plugin_core_autogen
[ 63%] Built target moveit_trajectory_rviz_plugin
[ 93%] Built target moveit_motion_planning_rviz_plugin_core
[ 94%] [34m[1mAutomatic MOC for target moveit_motion_planning_rviz_plugin[0m
[ 94%] Built target moveit_motion_planning_rviz_plugin_autogen
[100%] Built target moveit_motion_planning_rviz_plugin
-- Install configuration: "Release"
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit/rviz_plugin_render_tools
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit/rviz_plugin_render_tools/robot_state_visualization.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit/rviz_plugin_render_tools/octomap_render.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit/rviz_plugin_render_tools/planning_scene_render.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit/rviz_plugin_render_tools/planning_link_updater.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit/rviz_plugin_render_tools/render_shapes.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit/rviz_plugin_render_tools/trajectory_panel.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit/rviz_plugin_render_tools/trajectory_visualization.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/ogre_helpers
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/ogre_helpers/mesh_shape.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit/robot_state_rviz_plugin
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit/robot_state_rviz_plugin/robot_state_display.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit/planning_scene_rviz_plugin
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit/planning_scene_rviz_plugin/background_processing.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit/planning_scene_rviz_plugin/planning_scene_display.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit_planning_scene_rviz_plugin_core_export.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit/motion_planning_rviz_plugin
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit/motion_planning_rviz_plugin/motion_planning_frame_joints_widget.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit/motion_planning_rviz_plugin/motion_planning_frame.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit/motion_planning_rviz_plugin/interactive_marker_display.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit/motion_planning_rviz_plugin/motion_planning_param_widget.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit/motion_planning_rviz_plugin/motion_planning_display.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit/trajectory_rviz_plugin
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit/trajectory_rviz_plugin/trajectory_display.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/share/moveit_ros_visualization/icons
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/share/moveit_ros_visualization/icons/classes
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/share/moveit_ros_visualization/icons/classes/RobotState.png
