-- Install configuration: "Debug"
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_fanuc_description
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_fanuc_description
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.bash
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.zsh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/package.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/ament_index/resource_index/packages/moveit_resources_fanuc_description
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/cmake/moveit_resources_fanuc_descriptionConfig.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/cmake/moveit_resources_fanuc_descriptionConfig-version.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/package.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_2.stl
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_1.stl
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_4.stl
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_6.stl
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_5.stl
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/base_link.stl
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_3.stl
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_2.stl
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_1.stl
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_4.stl
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_6.stl
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_5.stl
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/base_link.stl
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_3.stl
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/urdf
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/urdf/fanuc.urdf
