[  3%] Built target libcurl
[  3%] Built target fw
[  8%] Built target realsense-file
[ 14%] Built target rsutils
[ 15%] Built target rs-embed
[ 53%] Built target realsense2
[ 54%] Built target rs-hello-realsense
[ 54%] Built target rs-capture
[ 55%] Built target rs-software-device
[ 56%] Built target rs-callback
[ 57%] Built target rs-save-to-disk
[ 57%] Built target rs-pointcloud
[ 58%] Built target rs-multicam
[ 63%] Built target realsense2-gl
[ 64%] Built target rs-align
[ 65%] Built target rs-align-advanced
[ 66%] Built target rs-distance
[ 66%] Built target rs-depth
[ 67%] Built target rs-color
[ 67%] Built target rs-sensor-control
[ 67%] Built target rs-measure
[ 69%] Built target rs-post-processing
[ 71%] Built target rs-record-playback
[ 72%] Built target rs-gl
[ 73%] Built target rs-motion
[ 74%] Built target rs-hdr
[ 75%] Built target rs-enumerate-devices
[ 75%] Built target rs-convert
[ 76%] Built target rs-fw-logger
[ 76%] Built target rs-terminal
[ 76%] Built target rs-record
[ 76%] Built target rs-data-collect
[ 76%] Built target rs-fw-update
[ 78%] Built target rs-rosbag-inspector
[ 88%] Built target realsense-viewer
[ 98%] Built target rs-depth-quality
[ 99%] Built target rs-benchmark
[100%] Built target rs-align-gl
-- Install configuration: "Release"
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/lib/librealsense2.so.2.55.1
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/lib/librealsense2.so.2.55
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/lib/librealsense2.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/h/rs_advanced_mode_command.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/h/rs_processing.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/h/rs_pipeline.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/h/rs_config.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/h/rs_device.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/h/rs_record_playback.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/h/rs_internal.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/librealsense2/include/librealsense2/h/rs_types.h
