[  5%] Built target gmock_main
[  5%] Built target gtest_main
[  8%] Built target gmock
[ 11%] Built target gtest
[ 31%] Built target moveit_task_constructor_core
[ 36%] Built target gtest_utils
[ 59%] Built target moveit_task_constructor_core_stages
[ 65%] Built target moveit_task_constructor_core-test-stage
[ 67%] Built target moveit_task_constructor_core-test-cost-terms
[ 67%] Built target moveit_task_constructor_core-test-properties
[ 69%] Built target moveit_task_constructor_core-test-mockups
[ 72%] Built target moveit_task_constructor_core_stage_plugins
[ 74%] Built target moveit_task_constructor_core-test-cost-queue
[ 77%] Built target moveit_task_constructor_core-test-pruning
[ 82%] Built target moveit_task_constructor_core-test-container
[ 82%] Built target moveit_task_constructor_core-test-interface-state
[ 84%] Built target moveit_task_constructor_core-test-serial
[ 87%] Built target moveit_task_constructor_core-test-move-to
[ 89%] Built target pick_pa10
[ 92%] Built target moveit_task_constructor_core-test-move-relative
[ 94%] Built target pick_ur5
[ 97%] Built target moveit_task_constructor_core-test-fallback
[100%] Built target pick_pr2
-- Install configuration: "Debug"
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/utils.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/container.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/cost_terms.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/trajectory_execution_info.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/stages
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/generate_place_pose.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/fix_collision_objects.h
