[  6%] Built target servo_controller_input
[ 12%] Built target gtest
[ 18%] Built target fake_command_publisher
[ 24%] Built target gtest_main
[ 33%] Built target moveit_servo_lib_parameters
[ 39%] Built target test_servo_integration
[ 45%] Built target test_servo_collision
[ 63%] Built target moveit_servo_lib
[ 69%] Built target pose_tracking
[ 75%] Built target servo_node
[ 81%] Built target servo_calcs_unit_tests
[ 87%] Built target servo_pose_tracking_demo
[ 93%] Built target servo_node_main
[100%] Built target test_servo_pose_tracking
-- Install configuration: "Debug"
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/lib/libmoveit_servo_lib.so.2.5.5
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/lib/libmoveit_servo_lib.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/lib/libmoveit_servo_lib_parameters.so.2.5.5
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/lib/libmoveit_servo_lib_parameters.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/lib/libpose_tracking.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/lib/libservo_node.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/lib/libservo_controller_input.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/lib/moveit_servo/servo_node_main
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/lib/moveit_servo/servo_pose_tracking_demo
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/lib/moveit_servo/fake_command_publisher
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/include
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/include/moveit_servo
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/include/moveit_servo/servo_calcs.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/include/moveit_servo/pose_tracking.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/include/moveit_servo/make_shared_from_pool.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/include/moveit_servo/servo_server.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/include/moveit_servo/utilities.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/include/moveit_servo/servo.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/include/moveit_servo/collision_check.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/include/moveit_servo/status_codes.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/include/moveit_servo/servo_parameters.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/include/moveit_servo/servo_node.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/include/moveit_servo/enforce_limits.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/include/moveit_servo/parameter_descriptor_builder.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/launch
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/launch/pose_tracking_example.launch.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/launch/servo_example.launch.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/config
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/config/demo_rviz_config.rviz
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/config/demo_rviz_pose_tracking.rviz
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/config/panda_simulated_config.yaml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/config/pose_tracking_settings.yaml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/config/panda_simulated_config_pose_tracking.yaml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/environment/library_path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/environment/library_path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/ament_index/resource_index/package_run_dependencies/moveit_servo
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/ament_index/resource_index/parent_prefix_path/moveit_servo
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/environment/ament_prefix_path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/environment/path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/environment/path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/local_setup.bash
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/local_setup.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/local_setup.zsh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/local_setup.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/package.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/ament_index/resource_index/packages/moveit_servo
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/ament_index/resource_index/rclcpp_components/moveit_servo
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/cmake/export_moveit_servoExport.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/cmake/export_moveit_servoExport-debug.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/cmake/moveit_servoConfig.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/cmake/moveit_servoConfig-version.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/package.xml
