[0.589s] Invoking command in '/home/adminlab/franka_ros2_ws/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=/home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner_testutils:/home/adminlab/franka_ros2_ws/install/moveit_runtime:/home/adminlab/franka_ros2_ws/install/moveit:/home/adminlab/franka_ros2_ws/install/moveit_planners:/home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner:/home/adminlab/franka_ros2_ws/install/mtc_tutorial:/home/adminlab/franka_ros2_ws/install/moveit_visual_tools:/home/adminlab/franka_ros2_ws/install/moveit_task_constructor_capabilities:/home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core:/home/adminlab/franka_ros2_ws/install/moveit_ros_control_interface:/home/adminlab/franka_ros2_ws/install/moveit_plugins:/home/adminlab/franka_ros2_ws/install/moveit_simple_controller_manager:/home/adminlab/franka_ros2_ws/install/moveit_setup_assistant:/home/adminlab/franka_ros2_ws/install/moveit_setup_srdf_plugins:/home/adminlab/franka_ros2_ws/install/moveit_setup_core_plugins:/home/adminlab/franka_ros2_ws/install/moveit_setup_controllers:/home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins:/home/adminlab/franka_ros2_ws/install/moveit_setup_framework:/home/adminlab/franka_ros2_ws/install/moveit_servo:/home/adminlab/franka_ros2_ws/install/moveit_ros:/home/adminlab/franka_ros2_ws/install/franka_moveit_config:/home/adminlab/franka_ros2_ws/install/moveit_ros_visualization:/home/adminlab/franka_ros2_ws/install/moveit_hybrid_planning:/home/adminlab/franka_ros2_ws/install/moveit2_scripts:/home/adminlab/franka_ros2_ws/install/moveit_ros_planning_interface:/home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks:/home/adminlab/franka_ros2_ws/install/moveit_ros_warehouse:/home/adminlab/franka_ros2_ws/install/moveit_ros_robot_interaction:/home/adminlab/franka_ros2_ws/install/moveit_ros_perception:/home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_pg70_support:/home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_moveit_config:/home/adminlab/franka_ros2_ws/install/moveit_ros_move_group:/home/adminlab/franka_ros2_ws/install/moveit_planners_ompl:/home/adminlab/franka_ros2_ws/install/moveit_ros_planning:/home/adminlab/franka_ros2_ws/install/moveit_ros_occupancy_map_monitor:/home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/adminlab/franka_ros2_ws/install/moveit_planners_chomp:/home/adminlab/franka_ros2_ws/install/moveit_kinematics:/home/adminlab/franka_ros2_ws/install/moveit_chomp_optimizer_adapter:/home/adminlab/franka_ros2_ws/install/chomp_motion_planner:/home/adminlab/franka_ros2_ws/install/moveit_core:/home/adminlab/franka_ros2_ws/install/srdfdom:/home/adminlab/franka_ros2_ws/install/rviz_marker_tools:/home/adminlab/franka_ros2_ws/install/rosparam_shortcuts:/home/adminlab/franka_ros2_ws/install/ros_testing:/home/adminlab/franka_ros2_ws/install/realsense2_description:/home/adminlab/franka_ros2_ws/install/realsense2_camera:/home/adminlab/franka_ros2_ws/install/realsense2_camera_msgs:/home/adminlab/franka_ros2_ws/install/joint_trajectory_controller:/home/adminlab/franka_ros2_ws/install/generate_parameter_library_example:/home/adminlab/franka_ros2_ws/install/franka_bringup:/home/adminlab/franka_ros2_ws/install/franka_robot_state_broadcaster:/home/adminlab/franka_ros2_ws/install/cmake_generate_parameter_module_example:/home/adminlab/franka_ros2_ws/install/generate_parameter_library:/home/adminlab/franka_ros2_ws/install/parameter_traits:/home/adminlab/franka_ros2_ws/install/moveit_task_constructor_msgs:/home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support:/home/adminlab/franka_ros2_ws/install/moveit_resources:/home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description:/home/adminlab/franka_ros2_ws/install/moveit_resources_panda_moveit_config:/home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description:/home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_moveit_config:/home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description:/home/adminlab/franka_ros2_ws/install/moveit_msgs:/home/adminlab/franka_ros2_ws/install/moveit_common:/home/adminlab/franka_ros2_ws/install/librealsense2:/home/adminlab/franka_ros2_ws/install/integration_launch_testing:/home/adminlab/franka_ros2_ws/install/hand_interfaces:/home/adminlab/franka_ros2_ws/install/franka_example_controllers:/home/adminlab/franka_ros2_ws/install/franka_semantic_components:/home/adminlab/franka_ros2_ws/install/moveit_configs_utils:/home/adminlab/franka_ros2_ws/install/ros2test:/home/adminlab/franka_ros2_ws/install/generate_parameter_module_example:/home/adminlab/franka_ros2_ws/install/launch_param_builder:/home/adminlab/franka_ros2_ws/install/handcv:/home/adminlab/franka_ros2_ws/install/generate_parameter_library_py:/home/adminlab/franka_ros2_ws/install/camera_publisher:/opt/ros/humble:/home/adminlab/franka_ros2_ws/install/franka_custom_controller:/home/adminlab/franka_ros2_ws/install/franka_hardware:/home/adminlab/franka_ros2_ws/install/franka_gripper:/home/adminlab/franka_ros2_ws/install/franka_msgs:/home/adminlab/franka_ros2_ws/install/franka_description:/home/adminlab/franka_ros2_ws/install/OpenCV /usr/bin/cmake /home/adminlab/franka_ros2_ws/src/moveit_resources/pr2_description -DCMAKE_BUILD_TYPE=Debug -DCMAKE_INSTALL_PREFIX=/home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description
[0.610s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.845s] -- Configuring done
[0.845s] -- Generating done
[0.848s] -- Build files have been written to: /home/adminlab/franka_ros2_ws/build/moveit_resources_pr2_description
[0.853s] Invoked command in '/home/adminlab/franka_ros2_ws/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=/home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner_testutils:/home/adminlab/franka_ros2_ws/install/moveit_runtime:/home/adminlab/franka_ros2_ws/install/moveit:/home/adminlab/franka_ros2_ws/install/moveit_planners:/home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner:/home/adminlab/franka_ros2_ws/install/mtc_tutorial:/home/adminlab/franka_ros2_ws/install/moveit_visual_tools:/home/adminlab/franka_ros2_ws/install/moveit_task_constructor_capabilities:/home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core:/home/adminlab/franka_ros2_ws/install/moveit_ros_control_interface:/home/adminlab/franka_ros2_ws/install/moveit_plugins:/home/adminlab/franka_ros2_ws/install/moveit_simple_controller_manager:/home/adminlab/franka_ros2_ws/install/moveit_setup_assistant:/home/adminlab/franka_ros2_ws/install/moveit_setup_srdf_plugins:/home/adminlab/franka_ros2_ws/install/moveit_setup_core_plugins:/home/adminlab/franka_ros2_ws/install/moveit_setup_controllers:/home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins:/home/adminlab/franka_ros2_ws/install/moveit_setup_framework:/home/adminlab/franka_ros2_ws/install/moveit_servo:/home/adminlab/franka_ros2_ws/install/moveit_ros:/home/adminlab/franka_ros2_ws/install/franka_moveit_config:/home/adminlab/franka_ros2_ws/install/moveit_ros_visualization:/home/adminlab/franka_ros2_ws/install/moveit_hybrid_planning:/home/adminlab/franka_ros2_ws/install/moveit2_scripts:/home/adminlab/franka_ros2_ws/install/moveit_ros_planning_interface:/home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks:/home/adminlab/franka_ros2_ws/install/moveit_ros_warehouse:/home/adminlab/franka_ros2_ws/install/moveit_ros_robot_interaction:/home/adminlab/franka_ros2_ws/install/moveit_ros_perception:/home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_pg70_support:/home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_moveit_config:/home/adminlab/franka_ros2_ws/install/moveit_ros_move_group:/home/adminlab/franka_ros2_ws/install/moveit_planners_ompl:/home/adminlab/franka_ros2_ws/install/moveit_ros_planning:/home/adminlab/franka_ros2_ws/install/moveit_ros_occupancy_map_monitor:/home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/adminlab/franka_ros2_ws/install/moveit_planners_chomp:/home/adminlab/franka_ros2_ws/install/moveit_kinematics:/home/adminlab/franka_ros2_ws/install/moveit_chomp_optimizer_adapter:/home/adminlab/franka_ros2_ws/install/chomp_motion_planner:/home/adminlab/franka_ros2_ws/install/moveit_core:/home/adminlab/franka_ros2_ws/install/srdfdom:/home/adminlab/franka_ros2_ws/install/rviz_marker_tools:/home/adminlab/franka_ros2_ws/install/rosparam_shortcuts:/home/adminlab/franka_ros2_ws/install/ros_testing:/home/adminlab/franka_ros2_ws/install/realsense2_description:/home/adminlab/franka_ros2_ws/install/realsense2_camera:/home/adminlab/franka_ros2_ws/install/realsense2_camera_msgs:/home/adminlab/franka_ros2_ws/install/joint_trajectory_controller:/home/adminlab/franka_ros2_ws/install/generate_parameter_library_example:/home/adminlab/franka_ros2_ws/install/franka_bringup:/home/adminlab/franka_ros2_ws/install/franka_robot_state_broadcaster:/home/adminlab/franka_ros2_ws/install/cmake_generate_parameter_module_example:/home/adminlab/franka_ros2_ws/install/generate_parameter_library:/home/adminlab/franka_ros2_ws/install/parameter_traits:/home/adminlab/franka_ros2_ws/install/moveit_task_constructor_msgs:/home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support:/home/adminlab/franka_ros2_ws/install/moveit_resources:/home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description:/home/adminlab/franka_ros2_ws/install/moveit_resources_panda_moveit_config:/home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description:/home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_moveit_config:/home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description:/home/adminlab/franka_ros2_ws/install/moveit_msgs:/home/adminlab/franka_ros2_ws/install/moveit_common:/home/adminlab/franka_ros2_ws/install/librealsense2:/home/adminlab/franka_ros2_ws/install/integration_launch_testing:/home/adminlab/franka_ros2_ws/install/hand_interfaces:/home/adminlab/franka_ros2_ws/install/franka_example_controllers:/home/adminlab/franka_ros2_ws/install/franka_semantic_components:/home/adminlab/franka_ros2_ws/install/moveit_configs_utils:/home/adminlab/franka_ros2_ws/install/ros2test:/home/adminlab/franka_ros2_ws/install/generate_parameter_module_example:/home/adminlab/franka_ros2_ws/install/launch_param_builder:/home/adminlab/franka_ros2_ws/install/handcv:/home/adminlab/franka_ros2_ws/install/generate_parameter_library_py:/home/adminlab/franka_ros2_ws/install/camera_publisher:/opt/ros/humble:/home/adminlab/franka_ros2_ws/install/franka_custom_controller:/home/adminlab/franka_ros2_ws/install/franka_hardware:/home/adminlab/franka_ros2_ws/install/franka_gripper:/home/adminlab/franka_ros2_ws/install/franka_msgs:/home/adminlab/franka_ros2_ws/install/franka_description:/home/adminlab/franka_ros2_ws/install/OpenCV /usr/bin/cmake /home/adminlab/franka_ros2_ws/src/moveit_resources/pr2_description -DCMAKE_BUILD_TYPE=Debug -DCMAKE_INSTALL_PREFIX=/home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description
[0.855s] Invoking command in '/home/adminlab/franka_ros2_ws/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=/home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner_testutils:/home/adminlab/franka_ros2_ws/install/moveit_runtime:/home/adminlab/franka_ros2_ws/install/moveit:/home/adminlab/franka_ros2_ws/install/moveit_planners:/home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner:/home/adminlab/franka_ros2_ws/install/mtc_tutorial:/home/adminlab/franka_ros2_ws/install/moveit_visual_tools:/home/adminlab/franka_ros2_ws/install/moveit_task_constructor_capabilities:/home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core:/home/adminlab/franka_ros2_ws/install/moveit_ros_control_interface:/home/adminlab/franka_ros2_ws/install/moveit_plugins:/home/adminlab/franka_ros2_ws/install/moveit_simple_controller_manager:/home/adminlab/franka_ros2_ws/install/moveit_setup_assistant:/home/adminlab/franka_ros2_ws/install/moveit_setup_srdf_plugins:/home/adminlab/franka_ros2_ws/install/moveit_setup_core_plugins:/home/adminlab/franka_ros2_ws/install/moveit_setup_controllers:/home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins:/home/adminlab/franka_ros2_ws/install/moveit_setup_framework:/home/adminlab/franka_ros2_ws/install/moveit_servo:/home/adminlab/franka_ros2_ws/install/moveit_ros:/home/adminlab/franka_ros2_ws/install/franka_moveit_config:/home/adminlab/franka_ros2_ws/install/moveit_ros_visualization:/home/adminlab/franka_ros2_ws/install/moveit_hybrid_planning:/home/adminlab/franka_ros2_ws/install/moveit2_scripts:/home/adminlab/franka_ros2_ws/install/moveit_ros_planning_interface:/home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks:/home/adminlab/franka_ros2_ws/install/moveit_ros_warehouse:/home/adminlab/franka_ros2_ws/install/moveit_ros_robot_interaction:/home/adminlab/franka_ros2_ws/install/moveit_ros_perception:/home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_pg70_support:/home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_moveit_config:/home/adminlab/franka_ros2_ws/install/moveit_ros_move_group:/home/adminlab/franka_ros2_ws/install/moveit_planners_ompl:/home/adminlab/franka_ros2_ws/install/moveit_ros_planning:/home/adminlab/franka_ros2_ws/install/moveit_ros_occupancy_map_monitor:/home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/adminlab/franka_ros2_ws/install/moveit_planners_chomp:/home/adminlab/franka_ros2_ws/install/moveit_kinematics:/home/adminlab/franka_ros2_ws/install/moveit_chomp_optimizer_adapter:/home/adminlab/franka_ros2_ws/install/chomp_motion_planner:/home/adminlab/franka_ros2_ws/install/moveit_core:/home/adminlab/franka_ros2_ws/install/srdfdom:/home/adminlab/franka_ros2_ws/install/rviz_marker_tools:/home/adminlab/franka_ros2_ws/install/rosparam_shortcuts:/home/adminlab/franka_ros2_ws/install/ros_testing:/home/adminlab/franka_ros2_ws/install/realsense2_description:/home/adminlab/franka_ros2_ws/install/realsense2_camera:/home/adminlab/franka_ros2_ws/install/realsense2_camera_msgs:/home/adminlab/franka_ros2_ws/install/joint_trajectory_controller:/home/adminlab/franka_ros2_ws/install/generate_parameter_library_example:/home/adminlab/franka_ros2_ws/install/franka_bringup:/home/adminlab/franka_ros2_ws/install/franka_robot_state_broadcaster:/home/adminlab/franka_ros2_ws/install/cmake_generate_parameter_module_example:/home/adminlab/franka_ros2_ws/install/generate_parameter_library:/home/adminlab/franka_ros2_ws/install/parameter_traits:/home/adminlab/franka_ros2_ws/install/moveit_task_constructor_msgs:/home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support:/home/adminlab/franka_ros2_ws/install/moveit_resources:/home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description:/home/adminlab/franka_ros2_ws/install/moveit_resources_panda_moveit_config:/home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description:/home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_moveit_config:/home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description:/home/adminlab/franka_ros2_ws/install/moveit_msgs:/home/adminlab/franka_ros2_ws/install/moveit_common:/home/adminlab/franka_ros2_ws/install/librealsense2:/home/adminlab/franka_ros2_ws/install/integration_launch_testing:/home/adminlab/franka_ros2_ws/install/hand_interfaces:/home/adminlab/franka_ros2_ws/install/franka_example_controllers:/home/adminlab/franka_ros2_ws/install/franka_semantic_components:/home/adminlab/franka_ros2_ws/install/moveit_configs_utils:/home/adminlab/franka_ros2_ws/install/ros2test:/home/adminlab/franka_ros2_ws/install/generate_parameter_module_example:/home/adminlab/franka_ros2_ws/install/launch_param_builder:/home/adminlab/franka_ros2_ws/install/handcv:/home/adminlab/franka_ros2_ws/install/generate_parameter_library_py:/home/adminlab/franka_ros2_ws/install/camera_publisher:/opt/ros/humble:/home/adminlab/franka_ros2_ws/install/franka_custom_controller:/home/adminlab/franka_ros2_ws/install/franka_hardware:/home/adminlab/franka_ros2_ws/install/franka_gripper:/home/adminlab/franka_ros2_ws/install/franka_msgs:/home/adminlab/franka_ros2_ws/install/franka_description:/home/adminlab/franka_ros2_ws/install/OpenCV /usr/bin/cmake --build /home/adminlab/franka_ros2_ws/build/moveit_resources_pr2_description -- -j16 -l16
[0.917s] Invoked command in '/home/adminlab/franka_ros2_ws/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=/home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner_testutils:/home/adminlab/franka_ros2_ws/install/moveit_runtime:/home/adminlab/franka_ros2_ws/install/moveit:/home/adminlab/franka_ros2_ws/install/moveit_planners:/home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner:/home/adminlab/franka_ros2_ws/install/mtc_tutorial:/home/adminlab/franka_ros2_ws/install/moveit_visual_tools:/home/adminlab/franka_ros2_ws/install/moveit_task_constructor_capabilities:/home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core:/home/adminlab/franka_ros2_ws/install/moveit_ros_control_interface:/home/adminlab/franka_ros2_ws/install/moveit_plugins:/home/adminlab/franka_ros2_ws/install/moveit_simple_controller_manager:/home/adminlab/franka_ros2_ws/install/moveit_setup_assistant:/home/adminlab/franka_ros2_ws/install/moveit_setup_srdf_plugins:/home/adminlab/franka_ros2_ws/install/moveit_setup_core_plugins:/home/adminlab/franka_ros2_ws/install/moveit_setup_controllers:/home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins:/home/adminlab/franka_ros2_ws/install/moveit_setup_framework:/home/adminlab/franka_ros2_ws/install/moveit_servo:/home/adminlab/franka_ros2_ws/install/moveit_ros:/home/adminlab/franka_ros2_ws/install/franka_moveit_config:/home/adminlab/franka_ros2_ws/install/moveit_ros_visualization:/home/adminlab/franka_ros2_ws/install/moveit_hybrid_planning:/home/adminlab/franka_ros2_ws/install/moveit2_scripts:/home/adminlab/franka_ros2_ws/install/moveit_ros_planning_interface:/home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks:/home/adminlab/franka_ros2_ws/install/moveit_ros_warehouse:/home/adminlab/franka_ros2_ws/install/moveit_ros_robot_interaction:/home/adminlab/franka_ros2_ws/install/moveit_ros_perception:/home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_pg70_support:/home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_moveit_config:/home/adminlab/franka_ros2_ws/install/moveit_ros_move_group:/home/adminlab/franka_ros2_ws/install/moveit_planners_ompl:/home/adminlab/franka_ros2_ws/install/moveit_ros_planning:/home/adminlab/franka_ros2_ws/install/moveit_ros_occupancy_map_monitor:/home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/adminlab/franka_ros2_ws/install/moveit_planners_chomp:/home/adminlab/franka_ros2_ws/install/moveit_kinematics:/home/adminlab/franka_ros2_ws/install/moveit_chomp_optimizer_adapter:/home/adminlab/franka_ros2_ws/install/chomp_motion_planner:/home/adminlab/franka_ros2_ws/install/moveit_core:/home/adminlab/franka_ros2_ws/install/srdfdom:/home/adminlab/franka_ros2_ws/install/rviz_marker_tools:/home/adminlab/franka_ros2_ws/install/rosparam_shortcuts:/home/adminlab/franka_ros2_ws/install/ros_testing:/home/adminlab/franka_ros2_ws/install/realsense2_description:/home/adminlab/franka_ros2_ws/install/realsense2_camera:/home/adminlab/franka_ros2_ws/install/realsense2_camera_msgs:/home/adminlab/franka_ros2_ws/install/joint_trajectory_controller:/home/adminlab/franka_ros2_ws/install/generate_parameter_library_example:/home/adminlab/franka_ros2_ws/install/franka_bringup:/home/adminlab/franka_ros2_ws/install/franka_robot_state_broadcaster:/home/adminlab/franka_ros2_ws/install/cmake_generate_parameter_module_example:/home/adminlab/franka_ros2_ws/install/generate_parameter_library:/home/adminlab/franka_ros2_ws/install/parameter_traits:/home/adminlab/franka_ros2_ws/install/moveit_task_constructor_msgs:/home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support:/home/adminlab/franka_ros2_ws/install/moveit_resources:/home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description:/home/adminlab/franka_ros2_ws/install/moveit_resources_panda_moveit_config:/home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description:/home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_moveit_config:/home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description:/home/adminlab/franka_ros2_ws/install/moveit_msgs:/home/adminlab/franka_ros2_ws/install/moveit_common:/home/adminlab/franka_ros2_ws/install/librealsense2:/home/adminlab/franka_ros2_ws/install/integration_launch_testing:/home/adminlab/franka_ros2_ws/install/hand_interfaces:/home/adminlab/franka_ros2_ws/install/franka_example_controllers:/home/adminlab/franka_ros2_ws/install/franka_semantic_components:/home/adminlab/franka_ros2_ws/install/moveit_configs_utils:/home/adminlab/franka_ros2_ws/install/ros2test:/home/adminlab/franka_ros2_ws/install/generate_parameter_module_example:/home/adminlab/franka_ros2_ws/install/launch_param_builder:/home/adminlab/franka_ros2_ws/install/handcv:/home/adminlab/franka_ros2_ws/install/generate_parameter_library_py:/home/adminlab/franka_ros2_ws/install/camera_publisher:/opt/ros/humble:/home/adminlab/franka_ros2_ws/install/franka_custom_controller:/home/adminlab/franka_ros2_ws/install/franka_hardware:/home/adminlab/franka_ros2_ws/install/franka_gripper:/home/adminlab/franka_ros2_ws/install/franka_msgs:/home/adminlab/franka_ros2_ws/install/franka_description:/home/adminlab/franka_ros2_ws/install/OpenCV /usr/bin/cmake --build /home/adminlab/franka_ros2_ws/build/moveit_resources_pr2_description -- -j16 -l16
[0.983s] Invoking command in '/home/adminlab/franka_ros2_ws/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=/home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner_testutils:/home/adminlab/franka_ros2_ws/install/moveit_runtime:/home/adminlab/franka_ros2_ws/install/moveit:/home/adminlab/franka_ros2_ws/install/moveit_planners:/home/adminlab/franka_ros2_ws/install/pilz_industrial_motion_planner:/home/adminlab/franka_ros2_ws/install/mtc_tutorial:/home/adminlab/franka_ros2_ws/install/moveit_visual_tools:/home/adminlab/franka_ros2_ws/install/moveit_task_constructor_capabilities:/home/adminlab/franka_ros2_ws/install/moveit_task_constructor_core:/home/adminlab/franka_ros2_ws/install/moveit_ros_control_interface:/home/adminlab/franka_ros2_ws/install/moveit_plugins:/home/adminlab/franka_ros2_ws/install/moveit_simple_controller_manager:/home/adminlab/franka_ros2_ws/install/moveit_setup_assistant:/home/adminlab/franka_ros2_ws/install/moveit_setup_srdf_plugins:/home/adminlab/franka_ros2_ws/install/moveit_setup_core_plugins:/home/adminlab/franka_ros2_ws/install/moveit_setup_controllers:/home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins:/home/adminlab/franka_ros2_ws/install/moveit_setup_framework:/home/adminlab/franka_ros2_ws/install/moveit_servo:/home/adminlab/franka_ros2_ws/install/moveit_ros:/home/adminlab/franka_ros2_ws/install/franka_moveit_config:/home/adminlab/franka_ros2_ws/install/moveit_ros_visualization:/home/adminlab/franka_ros2_ws/install/moveit_hybrid_planning:/home/adminlab/franka_ros2_ws/install/moveit2_scripts:/home/adminlab/franka_ros2_ws/install/moveit_ros_planning_interface:/home/adminlab/franka_ros2_ws/install/moveit_ros_benchmarks:/home/adminlab/franka_ros2_ws/install/moveit_ros_warehouse:/home/adminlab/franka_ros2_ws/install/moveit_ros_robot_interaction:/home/adminlab/franka_ros2_ws/install/moveit_ros_perception:/home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_pg70_support:/home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_moveit_config:/home/adminlab/franka_ros2_ws/install/moveit_ros_move_group:/home/adminlab/franka_ros2_ws/install/moveit_planners_ompl:/home/adminlab/franka_ros2_ws/install/moveit_ros_planning:/home/adminlab/franka_ros2_ws/install/moveit_ros_occupancy_map_monitor:/home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/adminlab/franka_ros2_ws/install/moveit_planners_chomp:/home/adminlab/franka_ros2_ws/install/moveit_kinematics:/home/adminlab/franka_ros2_ws/install/moveit_chomp_optimizer_adapter:/home/adminlab/franka_ros2_ws/install/chomp_motion_planner:/home/adminlab/franka_ros2_ws/install/moveit_core:/home/adminlab/franka_ros2_ws/install/srdfdom:/home/adminlab/franka_ros2_ws/install/rviz_marker_tools:/home/adminlab/franka_ros2_ws/install/rosparam_shortcuts:/home/adminlab/franka_ros2_ws/install/ros_testing:/home/adminlab/franka_ros2_ws/install/realsense2_description:/home/adminlab/franka_ros2_ws/install/realsense2_camera:/home/adminlab/franka_ros2_ws/install/realsense2_camera_msgs:/home/adminlab/franka_ros2_ws/install/joint_trajectory_controller:/home/adminlab/franka_ros2_ws/install/generate_parameter_library_example:/home/adminlab/franka_ros2_ws/install/franka_bringup:/home/adminlab/franka_ros2_ws/install/franka_robot_state_broadcaster:/home/adminlab/franka_ros2_ws/install/cmake_generate_parameter_module_example:/home/adminlab/franka_ros2_ws/install/generate_parameter_library:/home/adminlab/franka_ros2_ws/install/parameter_traits:/home/adminlab/franka_ros2_ws/install/moveit_task_constructor_msgs:/home/adminlab/franka_ros2_ws/install/moveit_resources_prbt_support:/home/adminlab/franka_ros2_ws/install/moveit_resources:/home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description:/home/adminlab/franka_ros2_ws/install/moveit_resources_panda_moveit_config:/home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description:/home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_moveit_config:/home/adminlab/franka_ros2_ws/install/moveit_resources_fanuc_description:/home/adminlab/franka_ros2_ws/install/moveit_msgs:/home/adminlab/franka_ros2_ws/install/moveit_common:/home/adminlab/franka_ros2_ws/install/librealsense2:/home/adminlab/franka_ros2_ws/install/integration_launch_testing:/home/adminlab/franka_ros2_ws/install/hand_interfaces:/home/adminlab/franka_ros2_ws/install/franka_example_controllers:/home/adminlab/franka_ros2_ws/install/franka_semantic_components:/home/adminlab/franka_ros2_ws/install/moveit_configs_utils:/home/adminlab/franka_ros2_ws/install/ros2test:/home/adminlab/franka_ros2_ws/install/generate_parameter_module_example:/home/adminlab/franka_ros2_ws/install/launch_param_builder:/home/adminlab/franka_ros2_ws/install/handcv:/home/adminlab/franka_ros2_ws/install/generate_parameter_library_py:/home/adminlab/franka_ros2_ws/install/camera_publisher:/opt/ros/humble:/home/adminlab/franka_ros2_ws/install/franka_custom_controller:/home/adminlab/franka_ros2_ws/install/franka_hardware:/home/adminlab/franka_ros2_ws/install/franka_gripper:/home/adminlab/franka_ros2_ws/install/franka_msgs:/home/adminlab/franka_ros2_ws/install/franka_description:/home/adminlab/franka_ros2_ws/install/OpenCV /usr/bin/cmake --install /home/adminlab/franka_ros2_ws/build/moveit_resources_pr2_description
[0.993s] -- Install configuration: "Debug"
[0.993s] -- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_pr2_description
[0.993s] -- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_pr2_description
[0.993s] -- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.sh
