[  1%] [34m[1mAutomatic MOC for target moveit_rviz_plugin_render_tools[0m
[  1%] Built target moveit_rviz_plugin_render_tools_autogen
[35m[1mConsolidate compiler generated dependencies of target moveit_rviz_plugin_render_tools[0m
[ 18%] Built target moveit_rviz_plugin_render_tools
[ 22%] [34m[1mAutomatic MOC for target moveit_robot_state_rviz_plugin_core[0m
[ 22%] [34m[1mAutomatic MOC for target moveit_planning_scene_rviz_plugin_core[0m
[ 22%] Built target moveit_robot_state_rviz_plugin_core_autogen
[ 22%] Built target moveit_planning_scene_rviz_plugin_core_autogen
[35m[1mConsolidate compiler generated dependencies of target moveit_robot_state_rviz_plugin_core[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_planning_scene_rviz_plugin_core[0m
[ 27%] Built target moveit_robot_state_rviz_plugin_core
[ 34%] Built target moveit_planning_scene_rviz_plugin_core
[ 36%] [34m[1mAutomatic MOC for target moveit_robot_state_rviz_plugin[0m
[ 39%] [34m[1mAutomatic MOC for target moveit_planning_scene_rviz_plugin[0m
[ 39%] [34m[1mAutomatic MOC for target moveit_trajectory_rviz_plugin_core[0m
[ 39%] Built target moveit_robot_state_rviz_plugin_autogen
[ 39%] Built target moveit_planning_scene_rviz_plugin_autogen
[ 39%] Built target moveit_trajectory_rviz_plugin_core_autogen
[35m[1mConsolidate compiler generated dependencies of target moveit_robot_state_rviz_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_planning_scene_rviz_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_trajectory_rviz_plugin_core[0m
[ 44%] Built target moveit_robot_state_rviz_plugin
[ 50%] Built target moveit_planning_scene_rviz_plugin
[ 55%] Built target moveit_trajectory_rviz_plugin_core
[ 56%] [34m[1mAutomatic MOC for target moveit_motion_planning_rviz_plugin_core[0m
[ 58%] [34m[1mAutomatic MOC for target moveit_trajectory_rviz_plugin[0m
[ 58%] Built target moveit_trajectory_rviz_plugin_autogen
[ 58%] Built target moveit_motion_planning_rviz_plugin_core_autogen
[35m[1mConsolidate compiler generated dependencies of target moveit_trajectory_rviz_plugin[0m
[ 63%] Built target moveit_trajectory_rviz_plugin
[35m[1mConsolidate compiler generated dependencies of target moveit_motion_planning_rviz_plugin_core[0m
[ 93%] Built target moveit_motion_planning_rviz_plugin_core
[ 94%] [34m[1mAutomatic MOC for target moveit_motion_planning_rviz_plugin[0m
[ 94%] Built target moveit_motion_planning_rviz_plugin_autogen
[35m[1mConsolidate compiler generated dependencies of target moveit_motion_planning_rviz_plugin[0m
[100%] Built target moveit_motion_planning_rviz_plugin
-- Install configuration: "Release"
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit/rviz_plugin_render_tools
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit/rviz_plugin_render_tools/robot_state_visualization.h
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit/rviz_plugin_render_tools/octomap_render.h
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit/rviz_plugin_render_tools/planning_scene_render.h
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit/rviz_plugin_render_tools/planning_link_updater.h
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit/rviz_plugin_render_tools/render_shapes.h
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit/rviz_plugin_render_tools/trajectory_panel.h
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit/rviz_plugin_render_tools/trajectory_visualization.h
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/ogre_helpers
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/ogre_helpers/mesh_shape.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit/robot_state_rviz_plugin
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit/robot_state_rviz_plugin/robot_state_display.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit/planning_scene_rviz_plugin
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit/planning_scene_rviz_plugin/background_processing.hpp
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit/planning_scene_rviz_plugin/planning_scene_display.h
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit_planning_scene_rviz_plugin_core_export.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit/motion_planning_rviz_plugin
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_ros_visualization/include/moveit/motion_planning_rviz_plugin/motion_planning_frame_joints_widget.h
