[  4%] [34m[1mAutomatic MOC for target moveit_setup_app_plugins[0m
[  4%] Built target moveit_setup_app_plugins_autogen
[  8%] [34m[1mAutomatic MOC for target gtest[0m
[  8%] Built target gtest_autogen
[35m[1mConsolidate compiler generated dependencies of target moveit_setup_app_plugins[0m
[ 12%] [32mBuilding CXX object CMakeFiles/moveit_setup_app_plugins.dir/src/launches.cpp.o[0m
[ 16%] [32mBuilding CXX object CMakeFiles/moveit_setup_app_plugins.dir/include/moveit_setup_app_plugins/moc_perception_widget.cpp.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/moveit_setup_app_plugins.dir/include/moveit_setup_app_plugins/moc_launches_widget.cpp.o[0m
[ 24%] [32mBuilding CXX object CMakeFiles/moveit_setup_app_plugins.dir/src/perception_widget.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/moveit_setup_app_plugins.dir/src/perception.cpp.o[0m
[ 32%] [32mBuilding CXX object CMakeFiles/moveit_setup_app_plugins.dir/src/perception_config.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/moveit_setup_app_plugins.dir/src/launches_config.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/moveit_setup_app_plugins.dir/src/launches_widget.cpp.o[0m
[ 44%] [32m[1mLinking CXX shared library libmoveit_setup_app_plugins.so[0m
[ 56%] Built target moveit_setup_app_plugins
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[ 60%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 64%] [32m[1mLinking CXX static library libgtest.a[0m
[ 68%] Built target gtest
[ 72%] [34m[1mAutomatic MOC for target gtest_main[0m
[ 72%] Built target gtest_main_autogen
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[ 84%] Built target gtest_main
[ 88%] [34m[1mAutomatic MOC for target test_perception[0m
[ 88%] Built target test_perception_autogen
[ 92%] [32mBuilding CXX object CMakeFiles/test_perception.dir/test_perception_autogen/mocs_compilation.cpp.o[0m
[ 96%] [32mBuilding CXX object CMakeFiles/test_perception.dir/test/test_perception.cpp.o[0m
[100%] [32m[1mLinking CXX executable test_perception[0m
[100%] Built target test_perception
-- Install configuration: "Release"
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/templates
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/templates/config
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/templates/config/sensors_3d.yaml
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/templates/config/moveit.rviz
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/templates/launch
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/templates/launch/generic.launch.py.template
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins/lib/libmoveit_setup_app_plugins.so
-- Set runtime path of "/home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins/lib/libmoveit_setup_app_plugins.so" to ""
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/moveit_setup_framework_plugins.xml
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins/include
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/launches_widget.hpp
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/perception.hpp
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/launches_config.hpp
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/perception_widget.hpp
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/launch_bundle.hpp
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/launches.hpp
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/perception_config.hpp
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/environment/library_path.sh
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/environment/library_path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/moveit_setup_framework_plugins.xml
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins/share/ament_index/resource_index/package_run_dependencies/moveit_setup_app_plugins
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins/share/ament_index/resource_index/parent_prefix_path/moveit_setup_app_plugins
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/environment/ament_prefix_path.sh
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/environment/ament_prefix_path.dsv
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/environment/path.sh
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/environment/path.dsv
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/local_setup.bash
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/local_setup.sh
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/local_setup.zsh
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/local_setup.dsv
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/package.dsv
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins/share/ament_index/resource_index/packages/moveit_setup_app_plugins
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins/share/ament_index/resource_index/moveit_setup_framework__pluginlib__plugin/moveit_setup_app_plugins
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/cmake/export_moveit_setup_app_pluginsExport.cmake
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/cmake/export_moveit_setup_app_pluginsExport-release.cmake
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/cmake/moveit_setup_app_pluginsConfig.cmake
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/cmake/moveit_setup_app_pluginsConfig-version.cmake
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/package.xml
