[35m[1mConsolidate compiler generated dependencies of target moveit_setup_framework[0m
[100%] Built target moveit_setup_framework
-- Install configuration: "Debug"
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/include
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/include/moveit_setup_framework
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/include/moveit_setup_framework/config.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/include/moveit_setup_framework/data_warehouse.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/include/moveit_setup_framework/utilities.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/include/moveit_setup_framework/setup_step.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/include/moveit_setup_framework/generated_file.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/include/moveit_setup_framework/generated_time.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/include/moveit_setup_framework/templates.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/include/moveit_setup_framework/testing_utils.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/include/moveit_setup_framework/data
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/include/moveit_setup_framework/data/urdf_config.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/include/moveit_setup_framework/data/package_settings_config.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/include/moveit_setup_framework/data/srdf_config.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/include/moveit_setup_framework/qt
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/include/moveit_setup_framework/qt/helper_widgets.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/include/moveit_setup_framework/qt/double_list_widget.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/include/moveit_setup_framework/qt/setup_step_widget.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/include/moveit_setup_framework/qt/rviz_panel.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/include/moveit_setup_framework/qt/xml_syntax_highlighter.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/moveit_setup_framework/moveit_setup_framework_plugins.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/moveit_setup_framework/templates
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/moveit_setup_framework/templates/CMakeLists.txt
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/moveit_setup_framework/templates/config
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/moveit_setup_framework/templates/config/pilz_cartesian_limits.yaml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/moveit_setup_framework/templates/package.xml.template
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/moveit_setup_framework/environment/library_path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/moveit_setup_framework/environment/library_path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/lib/libmoveit_setup_framework.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/moveit_setup_framework/moveit_setup_framework_plugins.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/ament_index/resource_index/package_run_dependencies/moveit_setup_framework
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/ament_index/resource_index/parent_prefix_path/moveit_setup_framework
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/moveit_setup_framework/environment/ament_prefix_path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/moveit_setup_framework/environment/ament_prefix_path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/moveit_setup_framework/environment/path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/moveit_setup_framework/environment/path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/moveit_setup_framework/local_setup.bash
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/moveit_setup_framework/local_setup.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/moveit_setup_framework/local_setup.zsh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/moveit_setup_framework/local_setup.dsv
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/moveit_setup_framework/package.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_framework/share/ament_index/resource_index/packages/moveit_setup_framework
