[  4%] Built target gtest_main
[  8%] Built target gtest
[ 95%] Built target moveit_setup_srdf_plugins
[100%] Built target test_srdf
-- Install configuration: "Debug"
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_srdf_plugins/lib/libmoveit_setup_srdf_plugins.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_srdf_plugins/share/moveit_setup_srdf_plugins/moveit_setup_framework_plugins.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_srdf_plugins/include
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_srdf_plugins/include/moveit_setup_srdf_plugins
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_srdf_plugins/include/moveit_setup_srdf_plugins/virtual_joints.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_srdf_plugins/include/moveit_setup_srdf_plugins/robot_poses.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_srdf_plugins/include/moveit_setup_srdf_plugins/passive_joints_widget.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_srdf_plugins/include/moveit_setup_srdf_plugins/default_collisions.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_srdf_plugins/include/moveit_setup_srdf_plugins/planning_groups_widget.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_srdf_plugins/include/moveit_setup_srdf_plugins/compute_default_collisions.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_srdf_plugins/include/moveit_setup_srdf_plugins/srdf_step.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_srdf_plugins/include/moveit_setup_srdf_plugins/rotated_header_view.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_srdf_plugins/include/moveit_setup_srdf_plugins/default_collisions_widget.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_srdf_plugins/include/moveit_setup_srdf_plugins/collision_matrix_model.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_srdf_plugins/include/moveit_setup_srdf_plugins/end_effectors_widget.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_srdf_plugins/include/moveit_setup_srdf_plugins/end_effectors.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_srdf_plugins/include/moveit_setup_srdf_plugins/passive_joints.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_srdf_plugins/include/moveit_setup_srdf_plugins/collision_linear_model.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_srdf_plugins/include/moveit_setup_srdf_plugins/virtual_joints_widget.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_srdf_plugins/include/moveit_setup_srdf_plugins/group_meta_config.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_srdf_plugins/include/moveit_setup_srdf_plugins/robot_poses_widget.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_srdf_plugins/include/moveit_setup_srdf_plugins/planning_groups.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_srdf_plugins/include/moveit_setup_srdf_plugins/kinematic_chain_widget.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_setup_srdf_plugins/include/moveit_setup_srdf_plugins/group_edit_widget.hpp
