[ 50%] [32mBuilding CXX object CMakeFiles/hello_moveit.dir/src/hello_moveit.cpp.o[0m
[100%] [32m[1mLinking CXX executable hello_moveit[0m
[100%] Built target hello_moveit
-- Install configuration: "Debug"
-- Installing: /home/adminlab/franka_ros2_ws/install/hello_moveit/lib/hello_moveit/hello_moveit
-- Set runtime path of "/home/adminlab/franka_ros2_ws/install/hello_moveit/lib/hello_moveit/hello_moveit" to ""
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/hello_moveit/share/ament_index/resource_index/package_run_dependencies/hello_moveit
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/hello_moveit/share/ament_index/resource_index/parent_prefix_path/hello_moveit
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/hello_moveit/share/hello_moveit/environment/ament_prefix_path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/hello_moveit/share/hello_moveit/environment/ament_prefix_path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/hello_moveit/share/hello_moveit/environment/path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/hello_moveit/share/hello_moveit/environment/path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/hello_moveit/share/hello_moveit/local_setup.bash
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/hello_moveit/share/hello_moveit/local_setup.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/hello_moveit/share/hello_moveit/local_setup.zsh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/hello_moveit/share/hello_moveit/local_setup.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/hello_moveit/share/hello_moveit/package.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/hello_moveit/share/ament_index/resource_index/packages/hello_moveit
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/hello_moveit/share/hello_moveit/cmake/hello_moveitConfig.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/hello_moveit/share/hello_moveit/cmake/hello_moveitConfig-version.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/hello_moveit/share/hello_moveit/package.xml
