-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/adminlab/franka_ros2_ws/build/moveit_resources_panda_description
-- Install configuration: "Debug"
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_panda_description
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_panda_description
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/ament_prefix_path.sh
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/path.sh
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.bash
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.zsh
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.dsv
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/package.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description/share/ament_index/resource_index/packages/moveit_resources_panda_description
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake/moveit_resources_panda_descriptionConfig.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake/moveit_resources_panda_descriptionConfig-version.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/package.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link3.stl
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/hand.stl
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link5.stl
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link0.stl
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link7.stl
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link4.stl
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/finger.stl
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link2.stl
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link6.stl
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link1.stl
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link6.dae
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link2.dae
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link7.dae
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/finger.dae
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link1.dae
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/hand.dae
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link5.dae
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link3.dae
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link4.dae
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link0.dae
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/urdf
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/urdf/panda.urdf
