-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/adminlab/franka_ros2_ws/build/moveit_common
-- Install configuration: "Debug"
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_common/share/ament_index/resource_index/package_run_dependencies/moveit_common
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_common/share/ament_index/resource_index/parent_prefix_path/moveit_common
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_common/share/moveit_common/environment/ament_prefix_path.sh
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_common/share/moveit_common/environment/ament_prefix_path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_common/share/moveit_common/environment/path.sh
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_common/share/moveit_common/environment/path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_common/share/moveit_common/local_setup.bash
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_common/share/moveit_common/local_setup.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_common/share/moveit_common/local_setup.zsh
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_common/share/moveit_common/local_setup.dsv
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_common/share/moveit_common/package.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_common/share/ament_index/resource_index/packages/moveit_common
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_common/share/moveit_common/cmake/moveit_common-extras.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_common/share/moveit_common/cmake/moveit_commonConfig.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_common/share/moveit_common/cmake/moveit_commonConfig-version.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_common/share/moveit_common/package.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_common/share/moveit_common/cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_common/share/moveit_common/cmake/moveit_package.cmake
