[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target fake_command_publisher[0m
[35m[1mConsolidate compiler generated dependencies of target servo_controller_input[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_servo_lib_parameters[0m
[  6%] Built target gtest_main
[ 12%] Built target gtest
[ 18%] Built target fake_command_publisher
[ 24%] Built target servo_controller_input
[ 33%] Built target moveit_servo_lib_parameters
[35m[1mConsolidate compiler generated dependencies of target test_servo_integration[0m
[35m[1mConsolidate compiler generated dependencies of target test_servo_collision[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_servo_lib[0m
[ 39%] Built target test_servo_integration
[ 45%] Built target test_servo_collision
[ 63%] Built target moveit_servo_lib
[35m[1mConsolidate compiler generated dependencies of target servo_node[0m
[35m[1mConsolidate compiler generated dependencies of target pose_tracking[0m
[35m[1mConsolidate compiler generated dependencies of target servo_calcs_unit_tests[0m
[ 69%] Built target pose_tracking
[ 75%] Built target servo_node
[35m[1mConsolidate compiler generated dependencies of target test_servo_pose_tracking[0m
[ 81%] Built target servo_calcs_unit_tests
[35m[1mConsolidate compiler generated dependencies of target servo_pose_tracking_demo[0m
[35m[1mConsolidate compiler generated dependencies of target servo_node_main[0m
[ 87%] Built target test_servo_pose_tracking
[ 93%] Built target servo_pose_tracking_demo
[100%] Built target servo_node_main
-- Install configuration: "Debug"
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/lib/libmoveit_servo_lib.so.2.5.5
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/lib/libmoveit_servo_lib.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/lib/libmoveit_servo_lib_parameters.so.2.5.5
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/lib/libmoveit_servo_lib_parameters.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/lib/libpose_tracking.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/lib/libservo_node.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/lib/libservo_controller_input.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/lib/moveit_servo/servo_node_main
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/lib/moveit_servo/servo_pose_tracking_demo
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/lib/moveit_servo/fake_command_publisher
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/include
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/include/moveit_servo
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/include/moveit_servo/servo_calcs.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/include/moveit_servo/pose_tracking.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/include/moveit_servo/make_shared_from_pool.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/include/moveit_servo/servo_server.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/include/moveit_servo/utilities.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/include/moveit_servo/servo.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/include/moveit_servo/collision_check.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/include/moveit_servo/status_codes.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/include/moveit_servo/servo_parameters.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/include/moveit_servo/servo_node.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/include/moveit_servo/enforce_limits.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/include/moveit_servo/parameter_descriptor_builder.hpp
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/launch
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/launch/pose_tracking_example.launch.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/launch/servo_example.launch.py
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/config
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/config/demo_rviz_config.rviz
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/config/demo_rviz_pose_tracking.rviz
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/config/panda_simulated_config.yaml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/config/pose_tracking_settings.yaml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/config/panda_simulated_config_pose_tracking.yaml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/environment/library_path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/environment/library_path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/ament_index/resource_index/package_run_dependencies/moveit_servo
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/ament_index/resource_index/parent_prefix_path/moveit_servo
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/environment/ament_prefix_path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/environment/path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/environment/path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/local_setup.bash
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/local_setup.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/local_setup.zsh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/local_setup.dsv
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/package.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/ament_index/resource_index/packages/moveit_servo
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/ament_index/resource_index/rclcpp_components/moveit_servo
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/cmake/export_moveit_servoExport.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/cmake/export_moveit_servoExport-debug.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/cmake/moveit_servoConfig.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/cmake/moveit_servoConfig-version.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_servo/share/moveit_servo/package.xml
