[35m[1mConsolidate compiler generated dependencies of target moveit_planning_scene_interface[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_common_planning_interface_objects[0m
[ 33%] Built target moveit_planning_scene_interface
[ 66%] Built target moveit_common_planning_interface_objects
[35m[1mConsolidate compiler generated dependencies of target moveit_move_group_interface[0m
[100%] Built target moveit_move_group_interface
-- Install configuration: "Debug"
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_planning_interface/include
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_planning_interface/include/moveit
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_planning_interface/include/moveit/common_planning_interface_objects
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_planning_interface/include/moveit/common_planning_interface_objects/common_objects.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_planning_interface/include
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_planning_interface/include/moveit
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_planning_interface/include/moveit/planning_scene_interface
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_planning_interface/include/moveit/planning_scene_interface/planning_scene_interface.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_planning_interface/include
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_planning_interface/include/moveit
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_planning_interface/include/moveit/move_group_interface
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_planning_interface/include/moveit/move_group_interface/move_group_interface.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_planning_interface/include/moveit_move_group_interface_export.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_planning_interface/lib/libmoveit_common_planning_interface_objects.so.2.5.5
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_planning_interface/lib/libmoveit_common_planning_interface_objects.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_planning_interface/lib/libmoveit_planning_scene_interface.so.2.5.5
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_planning_interface/lib/libmoveit_planning_scene_interface.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_planning_interface/lib/libmoveit_move_group_interface.so.2.5.5
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_planning_interface/lib/libmoveit_move_group_interface.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/environment/library_path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/environment/library_path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_planning_interface/share/ament_index/resource_index/package_run_dependencies/moveit_ros_planning_interface
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_planning_interface/share/ament_index/resource_index/parent_prefix_path/moveit_ros_planning_interface
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/environment/ament_prefix_path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/environment/ament_prefix_path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/environment/path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/environment/path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/local_setup.bash
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/local_setup.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/local_setup.zsh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/local_setup.dsv
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_ros_planning_interface/share/moveit_ros_planning_interface/package.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_planning_interface/share/ament_index/resource_index/packages/moveit_ros_planning_interface
