[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_capabilities[0m
[100%] Built target moveit_task_constructor_capabilities
-- Install configuration: "Release"
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_capabilities/lib/libmoveit_task_constructor_capabilities.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_capabilities/share/moveit_task_constructor_capabilities/capabilities_plugin_description.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_capabilities/share/ament_index/resource_index/package_run_dependencies/moveit_task_constructor_capabilities
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_capabilities/share/ament_index/resource_index/parent_prefix_path/moveit_task_constructor_capabilities
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_capabilities/share/moveit_task_constructor_capabilities/environment/ament_prefix_path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_capabilities/share/moveit_task_constructor_capabilities/environment/ament_prefix_path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_capabilities/share/moveit_task_constructor_capabilities/environment/path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_capabilities/share/moveit_task_constructor_capabilities/environment/path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_capabilities/share/moveit_task_constructor_capabilities/local_setup.bash
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_capabilities/share/moveit_task_constructor_capabilities/local_setup.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_capabilities/share/moveit_task_constructor_capabilities/local_setup.zsh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_capabilities/share/moveit_task_constructor_capabilities/local_setup.dsv
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_capabilities/share/moveit_task_constructor_capabilities/package.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_capabilities/share/ament_index/resource_index/packages/moveit_task_constructor_capabilities
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_capabilities/share/ament_index/resource_index/moveit_ros_move_group__pluginlib__plugin/moveit_task_constructor_capabilities
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_capabilities/share/moveit_task_constructor_capabilities/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_capabilities/share/moveit_task_constructor_capabilities/cmake/moveit_task_constructor_capabilitiesConfig.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_capabilities/share/moveit_task_constructor_capabilities/cmake/moveit_task_constructor_capabilitiesConfig-version.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_task_constructor_capabilities/share/moveit_task_constructor_capabilities/package.xml
