[ 15%] Built target moveit_move_group_capabilities_base
[ 26%] Built target list_move_group_capabilities
[ 36%] Built target move_group
[100%] Built target moveit_move_group_default_capabilities
-- Install configuration: "Release"
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_move_group/lib/moveit_ros_move_group/move_group
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_move_group/lib/moveit_ros_move_group/list_move_group_capabilities
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_move_group/lib/libmoveit_move_group_default_capabilities.so.2.5.5
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_move_group/lib/libmoveit_move_group_default_capabilities.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_move_group/lib/libmoveit_move_group_capabilities_base.so.2.5.5
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_move_group/lib/libmoveit_move_group_capabilities_base.so
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_move_group/include
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_move_group/include/moveit
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_move_group/include/moveit/move_group
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_move_group/include/moveit/move_group/move_group_capability.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_move_group/include/moveit/move_group/move_group_context.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_move_group/include/moveit/move_group/node_name.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_move_group/include/moveit/move_group/capability_names.h
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_move_group/share/moveit_ros_move_group/environment/library_path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_move_group/share/moveit_ros_move_group/environment/library_path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_move_group/lib/moveit_ros_move_group/load_map
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_move_group/lib/moveit_ros_move_group/save_map
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_move_group/share/moveit_ros_move_group/default_capabilities_plugin_description.xml
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_move_group/share/ament_index/resource_index/package_run_dependencies/moveit_ros_move_group
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_move_group/share/ament_index/resource_index/parent_prefix_path/moveit_ros_move_group
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_move_group/share/moveit_ros_move_group/environment/ament_prefix_path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_move_group/share/moveit_ros_move_group/environment/ament_prefix_path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_move_group/share/moveit_ros_move_group/environment/path.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_move_group/share/moveit_ros_move_group/environment/path.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_move_group/share/moveit_ros_move_group/local_setup.bash
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_move_group/share/moveit_ros_move_group/local_setup.sh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_move_group/share/moveit_ros_move_group/local_setup.zsh
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_move_group/share/moveit_ros_move_group/local_setup.dsv
-- Installing: /home/adminlab/franka_ros2_ws/install/moveit_ros_move_group/share/moveit_ros_move_group/package.dsv
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_move_group/share/ament_index/resource_index/packages/moveit_ros_move_group
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_move_group/share/ament_index/resource_index/moveit_ros_move_group__pluginlib__plugin/moveit_ros_move_group
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_move_group/share/moveit_ros_move_group/cmake/export_moveit_ros_move_groupExport.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_move_group/share/moveit_ros_move_group/cmake/export_moveit_ros_move_groupExport-release.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_move_group/share/moveit_ros_move_group/cmake/ConfigExtras.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_move_group/share/moveit_ros_move_group/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_move_group/share/moveit_ros_move_group/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_move_group/share/moveit_ros_move_group/cmake/moveit_ros_move_groupConfig.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_move_group/share/moveit_ros_move_group/cmake/moveit_ros_move_groupConfig-version.cmake
-- Up-to-date: /home/adminlab/franka_ros2_ws/install/moveit_ros_move_group/share/moveit_ros_move_group/package.xml
